"","age","N.speciations","N.extinctions","N.turnover","N.species(speciation)","N.species(extinction)","raw.speciation.probability","raw.extinction.probability","raw.turnover.probability"
"508",507,15,15,30,79,79,0.189873417721519,0.189873417721519,0.379746835443038
"509",508,11,4,15,79,72,0.139240506329114,0.0555555555555556,0.194796061884669
"510",509,1,2,3,72,73,0.0138888888888889,0.0273972602739726,0.0412861491628615
"511",510,24,35,59,73,84,0.328767123287671,0.416666666666667,0.745433789954338
"512",511,0,0,0,84,84,0,0,0
"513",512,9,9,18,84,84,0.107142857142857,0.107142857142857,0.214285714285714
"514",513,23,40,63,84,101,0.273809523809524,0.396039603960396,0.66984912776992
"515",514,18,25,43,101,108,0.178217821782178,0.231481481481481,0.40969930326366
"516",515,0,0,0,108,108,0,0,0
"517",516,40,46,86,108,114,0.37037037037037,0.403508771929825,0.773879142300195
"518",517,0,0,0,114,114,0,0,0
"519",518,0,0,0,114,114,0,0,0
"520",519,52,23,75,114,85,0.456140350877193,0.270588235294118,0.726728586171311
"521",520,0,0,0,85,85,0,0,0
"522",521,39,25,64,85,71,0.458823529411765,0.352112676056338,0.810936205468103
"523",522,0,0,0,71,71,0,0,0
"524",523,24,12,36,71,59,0.338028169014085,0.203389830508475,0.541417999522559
"525",524,0,0,0,59,59,0,0,0
"526",525,25,0,25,59,34,0.423728813559322,0,0.423728813559322
"527",526,0,0,0,34,34,0,0,0
"528",527,0,0,0,34,34,0,0,0
"529",528,0,0,0,34,34,0,0,0
"530",529,0,0,0,34,34,0,0,0
"531",530,0,2,2,34,36,0,0.0555555555555556,0.0555555555555556
"532",531,0,0,0,36,36,0,0,0
"533",532,0,0,0,36,36,0,0,0
"534",533,0,0,0,36,36,0,0,0
"535",534,0,0,0,36,36,0,0,0
"536",535,0,0,0,36,36,0,0,0
"537",536,0,0,0,36,36,0,0,0
"538",537,0,0,0,36,36,0,0,0
"539",538,0,0,0,36,36,0,0,0
"540",539,0,0,0,36,36,0,0,0
"541",540,0,0,0,36,36,0,0,0
"542",541,24,17,41,36,29,0.666666666666667,0.586206896551724,1.25287356321839
