"","age","N.speciations","N.extinctions","N.turnover","N.species.speciation","N.species.extinction","raw.speciation.probability","raw.extinction.probability","raw.turnover.probability","HMM.speciation.state","HMM.speciation.state.probability","HMM.extinction.state","HMM.extinction.state.probability","HMM.turnover.probability"
"239",23.8,0,0,0,27,27,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"240",23.9,0,0,0,27,27,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"241",24,0,0,0,27,27,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"242",24.1,0,0,0,27,27,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"243",24.2,0,0,0,27,27,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"244",24.3,0,0,0,27,27,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"245",24.4,1,0,1,27,26,0.037037037037037,0,0.037037037037037,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"246",24.5,0,0,0,26,26,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"247",24.6,0,0,0,26,26,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"248",24.7,0,0,0,26,26,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"249",24.8,2,2,4,26,26,0.0769230769230769,0.0769230769230769,0.153846153846154,1,0.038180058561438,2,0.0789223031403721,0.11710236170181
"250",24.9,0,0,0,26,26,0,0,0,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"251",25,0,0,0,26,26,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"252",25.1,0,0,0,26,26,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"253",25.2,1,0,1,26,25,0.0384615384615385,0,0.0384615384615385,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"254",25.3,0,0,0,25,25,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"255",25.4,0,0,0,25,25,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"256",25.5,0,0,0,25,25,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"257",25.6,0,0,0,25,25,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"258",25.7,0,0,0,25,25,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"259",25.8,0,0,0,25,25,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"260",25.9,1,0,1,25,24,0.04,0,0.04,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"261",26,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"262",26.1,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"263",26.2,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"264",26.3,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"265",26.4,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"266",26.5,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"267",26.6,2,3,5,24,25,0.0833333333333333,0.12,0.203333333333333,1,0.038180058561438,2,0.0789223031403721,0.11710236170181
"268",26.7,2,1,3,25,24,0.08,0.0416666666666667,0.121666666666667,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"269",26.8,0,1,1,24,25,0,0.04,0.04,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"270",26.9,0,1,1,25,26,0,0.0384615384615385,0.0384615384615385,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"271",27,0,0,0,26,26,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"272",27.1,0,0,0,26,26,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"273",27.2,0,0,0,26,26,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"274",27.3,2,0,2,26,24,0.0769230769230769,0,0.0769230769230769,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"275",27.4,0,0,0,24,24,0,0,0,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"276",27.5,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"277",27.6,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"278",27.7,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"279",27.8,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"280",27.9,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"281",28,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"282",28.1,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"283",28.2,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"284",28.3,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"285",28.4,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"286",28.5,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"287",28.6,1,0,1,24,23,0.0416666666666667,0,0.0416666666666667,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"288",28.7,0,0,0,23,23,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"289",28.8,0,0,0,23,23,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"290",28.9,0,0,0,23,23,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"291",29,0,0,0,23,23,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"292",29.1,0,0,0,23,23,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"293",29.2,1,0,1,23,22,0.0434782608695652,0,0.0434782608695652,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"294",29.3,2,1,3,22,21,0.0909090909090909,0.0476190476190476,0.138528138528139,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"295",29.4,0,0,0,21,21,0,0,0,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"296",29.5,0,0,0,21,21,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"297",29.6,0,0,0,21,21,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"298",29.7,1,0,1,21,20,0.0476190476190476,0,0.0476190476190476,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"299",29.8,0,0,0,20,20,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"300",29.9,0,1,1,20,21,0,0.0476190476190476,0.0476190476190476,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"301",30,0,0,0,21,21,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"302",30.1,0,0,0,21,21,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"303",30.2,1,1,2,21,21,0.0476190476190476,0.0476190476190476,0.0952380952380952,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"304",30.3,2,4,6,21,23,0.0952380952380952,0.173913043478261,0.269151138716356,1,0.038180058561438,2,0.0789223031403721,0.11710236170181
"305",30.4,1,0,1,23,22,0.0434782608695652,0,0.0434782608695652,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"306",30.5,2,0,2,22,20,0.0909090909090909,0,0.0909090909090909,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"307",30.6,0,0,0,20,20,0,0,0,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"308",30.7,0,0,0,20,20,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"309",30.8,0,0,0,20,20,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"310",30.9,0,0,0,20,20,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"311",31,0,0,0,20,20,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"312",31.1,0,0,0,20,20,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"313",31.2,0,0,0,20,20,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"314",31.3,0,0,0,20,20,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"315",31.4,0,0,0,20,20,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"316",31.5,0,0,0,20,20,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"317",31.6,0,0,0,20,20,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"318",31.7,0,0,0,20,20,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"319",31.8,0,0,0,20,20,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"320",31.9,0,1,1,20,21,0,0.0476190476190476,0.0476190476190476,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"321",32,0,0,0,21,21,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"322",32.1,0,1,1,21,22,0,0.0454545454545455,0.0454545454545455,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"323",32.2,1,1,2,22,22,0.0454545454545455,0.0454545454545455,0.0909090909090909,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"324",32.3,0,2,2,22,24,0,0.0833333333333333,0.0833333333333333,3,0.00676749765976574,2,0.0789223031403721,0.0856898008001379
"325",32.4,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"326",32.5,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"327",32.6,2,1,3,24,23,0.0833333333333333,0.0434782608695652,0.126811594202899,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"328",32.7,0,1,1,23,24,0,0.0416666666666667,0.0416666666666667,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"329",32.8,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"330",32.9,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"331",33,0,0,0,24,24,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"332",33.1,2,0,2,24,22,0.0833333333333333,0,0.0833333333333333,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"333",33.2,0,0,0,22,22,0,0,0,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"334",33.3,0,0,0,22,22,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"335",33.4,0,0,0,22,22,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"336",33.5,0,0,0,22,22,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"337",33.6,1,0,1,22,21,0.0454545454545455,0,0.0454545454545455,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"338",33.7,0,0,0,21,21,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"339",33.8,0,0,0,21,21,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"340",33.9,2,8,10,21,27,0.0952380952380952,0.296296296296296,0.391534391534392,1,0.038180058561438,2,0.0789223031403721,0.11710236170181
"341",34,0,3,3,27,30,0,0.1,0.1,2,0.00243919399960107,2,0.0789223031403721,0.0813614971399732
"342",34.1,0,0,0,30,30,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"343",34.2,0,0,0,30,30,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"344",34.3,0,1,1,30,31,0,0.032258064516129,0.032258064516129,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"345",34.4,0,0,0,31,31,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"346",34.5,0,0,0,31,31,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"347",34.6,0,0,0,31,31,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"348",34.7,0,4,4,31,35,0,0.114285714285714,0.114285714285714,3,0.00676749765976574,2,0.0789223031403721,0.0856898008001379
"349",34.8,4,1,5,35,32,0.114285714285714,0.03125,0.145535714285714,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"350",34.9,0,0,0,32,32,0,0,0,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"351",35,0,0,0,32,32,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"352",35.1,0,0,0,32,32,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"353",35.2,0,0,0,32,32,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"354",35.3,0,0,0,32,32,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"355",35.4,0,0,0,32,32,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"356",35.5,0,0,0,32,32,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"357",35.6,0,0,0,32,32,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"358",35.7,0,1,1,32,33,0,0.0303030303030303,0.0303030303030303,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"359",35.8,0,0,0,33,33,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"360",35.9,1,2,3,33,34,0.0303030303030303,0.0588235294117647,0.089126559714795,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"361",36,0,0,0,34,34,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"362",36.1,0,1,1,34,35,0,0.0285714285714286,0.0285714285714286,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"363",36.2,0,0,0,35,35,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"364",36.3,0,0,0,35,35,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"365",36.4,0,1,1,35,36,0,0.0277777777777778,0.0277777777777778,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"366",36.5,1,0,1,36,35,0.0277777777777778,0,0.0277777777777778,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"367",36.6,0,1,1,35,36,0,0.0277777777777778,0.0277777777777778,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"368",36.7,0,0,0,36,36,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"369",36.8,0,0,0,36,36,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"370",36.9,0,0,0,36,36,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"371",37,0,0,0,36,36,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"372",37.1,0,0,0,36,36,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"373",37.2,0,1,1,36,37,0,0.027027027027027,0.027027027027027,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"374",37.3,2,2,4,37,37,0.0540540540540541,0.0540540540540541,0.108108108108108,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"375",37.4,0,0,0,37,37,0,0,0,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"376",37.5,1,0,1,37,36,0.027027027027027,0,0.027027027027027,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"377",37.6,0,0,0,36,36,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"378",37.7,0,0,0,36,36,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"379",37.8,0,0,0,36,36,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"380",37.9,1,0,1,36,35,0.0277777777777778,0,0.0277777777777778,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"381",38,1,3,4,35,37,0.0285714285714286,0.0810810810810811,0.10965250965251,3,0.00676749765976574,2,0.0789223031403721,0.0856898008001379
"382",38.1,0,1,1,37,38,0,0.0263157894736842,0.0263157894736842,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"383",38.2,0,1,1,38,39,0,0.0256410256410256,0.0256410256410256,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"384",38.3,0,0,0,39,39,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"385",38.4,0,0,0,39,39,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"386",38.5,1,0,1,39,38,0.0256410256410256,0,0.0256410256410256,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"387",38.6,0,0,0,38,38,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"388",38.7,0,0,0,38,38,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"389",38.8,0,1,1,38,39,0,0.0256410256410256,0.0256410256410256,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"390",38.9,0,0,0,39,39,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"391",39,1,0,1,39,38,0.0256410256410256,0,0.0256410256410256,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"392",39.1,1,0,1,38,37,0.0263157894736842,0,0.0263157894736842,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"393",39.2,0,0,0,37,37,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"394",39.3,0,1,1,37,38,0,0.0263157894736842,0.0263157894736842,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"395",39.4,1,0,1,38,37,0.0263157894736842,0,0.0263157894736842,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"396",39.5,0,0,0,37,37,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"397",39.6,0,0,0,37,37,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"398",39.7,0,0,0,37,37,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"399",39.8,0,1,1,37,38,0,0.0263157894736842,0.0263157894736842,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"400",39.9,0,0,0,38,38,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"401",40,1,3,4,38,40,0.0263157894736842,0.075,0.101315789473684,3,0.00676749765976574,2,0.0789223031403721,0.0856898008001379
"402",40.1,0,1,1,40,41,0,0.024390243902439,0.024390243902439,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"403",40.2,1,1,2,41,41,0.024390243902439,0.024390243902439,0.0487804878048781,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"404",40.3,0,0,0,41,41,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"405",40.4,0,3,3,41,44,0,0.0681818181818182,0.0681818181818182,3,0.00676749765976574,2,0.0789223031403721,0.0856898008001379
"406",40.5,0,0,0,44,44,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"407",40.6,0,0,0,44,44,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"408",40.7,0,0,0,44,44,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"409",40.8,1,0,1,44,43,0.0227272727272727,0,0.0227272727272727,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"410",40.9,0,0,0,43,43,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"411",41,0,0,0,43,43,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"412",41.1,1,1,2,43,43,0.0232558139534884,0.0232558139534884,0.0465116279069767,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"413",41.2,0,0,0,43,43,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"414",41.3,1,0,1,43,42,0.0232558139534884,0,0.0232558139534884,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"415",41.4,1,0,1,42,41,0.0238095238095238,0,0.0238095238095238,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"416",41.5,0,0,0,41,41,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"417",41.6,0,0,0,41,41,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"418",41.7,0,0,0,41,41,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"419",41.8,0,0,0,41,41,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"420",41.9,0,3,3,41,44,0,0.0681818181818182,0.0681818181818182,3,0.00676749765976574,2,0.0789223031403721,0.0856898008001379
"421",42,2,1,3,44,43,0.0454545454545455,0.0232558139534884,0.0687103594080338,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"422",42.1,0,0,0,43,43,0,0,0,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"423",42.2,0,0,0,43,43,0,0,0,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"424",42.3,0,1,1,43,44,0,0.0227272727272727,0.0227272727272727,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"425",42.4,2,1,3,44,43,0.0454545454545455,0.0232558139534884,0.0687103594080338,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"426",42.5,0,0,0,43,43,0,0,0,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"427",42.6,1,1,2,43,43,0.0232558139534884,0.0232558139534884,0.0465116279069767,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"428",42.7,0,1,1,43,44,0,0.0227272727272727,0.0227272727272727,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"429",42.8,1,0,1,44,43,0.0227272727272727,0,0.0227272727272727,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"430",42.9,0,0,0,43,43,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"431",43,1,0,1,43,42,0.0232558139534884,0,0.0232558139534884,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"432",43.1,0,0,0,42,42,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"433",43.2,0,2,2,42,44,0,0.0454545454545455,0.0454545454545455,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"434",43.3,3,0,3,44,41,0.0681818181818182,0,0.0681818181818182,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"435",43.4,1,0,1,41,40,0.024390243902439,0,0.024390243902439,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"436",43.5,4,4,8,40,40,0.1,0.1,0.2,1,0.038180058561438,2,0.0789223031403721,0.11710236170181
"437",43.6,0,0,0,40,40,0,0,0,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"438",43.7,1,1,2,40,40,0.025,0.025,0.05,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"439",43.8,1,0,1,40,39,0.025,0,0.025,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"440",43.9,1,0,1,39,38,0.0256410256410256,0,0.0256410256410256,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"441",44,1,0,1,38,37,0.0263157894736842,0,0.0263157894736842,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"442",44.1,1,0,1,37,36,0.027027027027027,0,0.027027027027027,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"443",44.2,0,0,0,36,36,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"444",44.3,0,0,0,36,36,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"445",44.4,1,0,1,36,35,0.0277777777777778,0,0.0277777777777778,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"446",44.5,0,0,0,35,35,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"447",44.6,2,1,3,35,34,0.0571428571428571,0.0294117647058824,0.0865546218487395,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"448",44.7,1,0,1,34,33,0.0294117647058824,0,0.0294117647058824,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"449",44.8,0,1,1,33,34,0,0.0294117647058824,0.0294117647058824,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"450",44.9,0,0,0,34,34,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"451",45,0,0,0,34,34,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"452",45.1,2,1,3,34,33,0.0588235294117647,0.0303030303030303,0.089126559714795,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"453",45.2,0,0,0,33,33,0,0,0,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"454",45.3,0,0,0,33,33,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"455",45.4,0,0,0,33,33,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"456",45.5,1,0,1,33,32,0.0303030303030303,0,0.0303030303030303,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"457",45.6,0,0,0,32,32,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"458",45.7,1,0,1,32,31,0.03125,0,0.03125,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"459",45.8,0,0,0,31,31,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"460",45.9,0,0,0,31,31,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"461",46,0,0,0,31,31,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"462",46.1,0,0,0,31,31,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"463",46.2,0,0,0,31,31,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"464",46.3,0,0,0,31,31,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"465",46.4,0,0,0,31,31,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"466",46.5,2,0,2,31,29,0.0645161290322581,0,0.0645161290322581,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"467",46.6,1,0,1,29,28,0.0344827586206897,0,0.0344827586206897,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"468",46.7,0,0,0,28,28,0,0,0,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"469",46.8,0,0,0,28,28,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"470",46.9,2,1,3,28,27,0.0714285714285714,0.037037037037037,0.108465608465608,1,0.038180058561438,1,0.00604827469032914,0.0442283332517671
"471",47,0,0,0,27,27,0,0,0,2,0.00243919399960107,1,0.00604827469032914,0.00848746868993022
"472",47.1,0,0,0,27,27,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
"473",47.2,0,0,0,27,27,0,0,0,3,0.00676749765976574,1,0.00604827469032914,0.0128157723500949
